"Yr","Obs","Area","Quarter","qtr"
2009.75,0.391960341707375,"R3",4,252
2010,0.511714491008394,"R3",1,253
2010.25,0.879368816737401,"R3",2,254
2010.5,1.06999964400746,"R3",3,255
2010.75,0.467629139458523,"R3",4,256
2011,0.900006289219447,"R3",1,257
2011.25,1.52852429715621,"R3",2,258
2011.5,1.43992279767952,"R3",3,259
2011.75,0.609265970577904,"R3",4,260
2012,0.865713128342032,"R3",1,261
2012.25,1.20623239736163,"R3",2,262
2012.5,1.25489255234067,"R3",3,263
2012.75,0.619842062453732,"R3",4,264
2013,0.980010852194652,"R3",1,265
2013.25,1.27406736584452,"R3",2,266
2013.5,1.04658412827092,"R3",3,267
2013.75,0.421275759569789,"R3",4,268
2014,0.574684112828142,"R3",1,269
2014.25,0.61015388459902,"R3",2,270
2014.5,0.980552149819575,"R3",3,271
2014.75,0.43902766529224,"R3",4,272
2015,0.671851519628795,"R3",1,273
2015.25,0.775481328189421,"R3",2,274
2015.5,0.89430543927094,"R3",3,275
2015.75,0.67146781748677,"R3",4,276
2016,0.622542696343151,"R3",1,277
2016.25,0.763553516402553,"R3",2,278
2016.5,0.847422210722295,"R3",3,279
2016.75,0.541449612961347,"R3",4,280
2017,0.683706133619988,"R3",1,281
2017.25,1.04975945520879,"R3",2,282
2017.5,0.759144724015954,"R3",3,283
2017.75,0.433910774148155,"R3",4,284
2018,0.464716566302537,"R3",1,285
2018.25,0.63096304316403,"R3",2,286
2018.5,0.759961870035912,"R3",3,287
2018.75,0.380229784340717,"R3",4,288
2019,0.505582863991295,"R3",1,289
2019.25,0.404606148225668,"R3",2,290
2019.5,0.791975129221333,"R3",3,291
2019.75,0.658536021026827,"R3",4,292
2020,1.11111362281138,"R3",1,293
2020.25,0.811302595865605,"R3",2,294
2020.5,0.942698226850422,"R3",3,295
2020.75,0.558962912474521,"R3",4,296
2021,0.849231449872694,"R3",1,297
2021.25,0.813440017060749,"R3",2,298
2021.5,1.09863490781569,"R3",3,299
2021.75,0.548755140489095,"R3",4,300
2022,0.384598130113414,"R3",1,301
2022.25,0.544334426671058,"R3",2,302
2022.5,0.745228039496111,"R3",3,303
2022.75,0.379806670390133,"R3",4,304
2023,0.536357390397304,"R3",1,305
2023.25,0.811702805654716,"R3",2,306
2023.5,1.06339392484644,"R3",3,307
2023.75,1.05265027403608,"R3",4,308
